filename,actual_label,predicted_label
IM-0001-0001.jpeg,Normal,Normal
IM-0003-0001.jpeg,Normal,Normal
IM-0005-0001.jpeg,Normal,Normal
IM-0006-0001.jpeg,Normal,Normal
IM-0007-0001.jpeg,Normal,Normal
IM-0009-0001.jpeg,Normal,Normal
IM-0010-0001.jpeg,Normal,Normal
IM-0011-0001-0001.jpeg,Normal,Normal
IM-0011-0001-0002.jpeg,Normal,Normal
IM-0011-0001.jpeg,Normal,Normal
IM-0013-0001.jpeg,Normal,Normal
IM-0015-0001.jpeg,Normal,Normal
IM-0016-0001.jpeg,Normal,Normal
IM-0017-0001.jpeg,Normal,Normal
IM-0019-0001.jpeg,Normal,Normal
IM-0021-0001.jpeg,Normal,Normal
IM-0022-0001.jpeg,Normal,Bacteria
IM-0023-0001.jpeg,Normal,Normal
IM-0025-0001.jpeg,Normal,Normal
IM-0027-0001.jpeg,Normal,Normal
IM-0028-0001.jpeg,Normal,Normal
IM-0029-0001.jpeg,Normal,Normal
IM-0030-0001.jpeg,Normal,Normal
IM-0031-0001.jpeg,Normal,Normal
IM-0033-0001-0001.jpeg,Normal,Normal
IM-0033-0001-0002.jpeg,Normal,Normal
IM-0033-0001.jpeg,Normal,Normal
IM-0035-0001.jpeg,Normal,Normal
IM-0036-0001.jpeg,Normal,Normal
IM-0037-0001.jpeg,Normal,Normal
IM-0039-0001.jpeg,Normal,Normal
IM-0041-0001.jpeg,Normal,Normal
IM-0043-0001.jpeg,Normal,Normal
IM-0045-0001.jpeg,Normal,Normal
IM-0046-0001.jpeg,Normal,Normal
IM-0049-0001.jpeg,Normal,Normal
IM-0050-0001.jpeg,Normal,Normal
IM-0059-0001.jpeg,Normal,Normal
IM-0061-0001.jpeg,Normal,Normal
IM-0063-0001.jpeg,Normal,Normal
IM-0065-0001.jpeg,Normal,Normal
IM-0067-0001.jpeg,Normal,Normal
IM-0069-0001.jpeg,Normal,Normal
IM-0070-0001.jpeg,Normal,Normal
IM-0071-0001.jpeg,Normal,Normal
IM-0073-0001.jpeg,Normal,Normal
IM-0075-0001.jpeg,Normal,Normal
IM-0077-0001.jpeg,Normal,Normal
IM-0079-0001.jpeg,Normal,Normal
IM-0081-0001.jpeg,Normal,Normal
IM-0083-0001.jpeg,Normal,Normal
IM-0084-0001.jpeg,Normal,Normal
IM-0085-0001.jpeg,Normal,Normal
IM-0086-0001.jpeg,Normal,Normal
IM-0087-0001.jpeg,Normal,Normal
IM-0089-0001.jpeg,Normal,Normal
IM-0091-0001.jpeg,Normal,Normal
IM-0093-0001.jpeg,Normal,Normal
IM-0095-0001.jpeg,Normal,Normal
IM-0097-0001.jpeg,Normal,Normal
IM-0099-0001.jpeg,Normal,Normal
IM-0101-0001.jpeg,Normal,Normal
IM-0102-0001.jpeg,Normal,Normal
IM-0103-0001.jpeg,Normal,Normal
IM-0105-0001.jpeg,Normal,Normal
IM-0107-0001.jpeg,Normal,Normal
IM-0109-0001.jpeg,Normal,Bacteria
IM-0110-0001.jpeg,Normal,Normal
IM-0111-0001.jpeg,Normal,Normal
NORMAL2-IM-0007-0001.jpeg,Normal,Normal
NORMAL2-IM-0012-0001.jpeg,Normal,Normal
NORMAL2-IM-0013-0001.jpeg,Normal,Normal
NORMAL2-IM-0019-0001.jpeg,Normal,Normal
NORMAL2-IM-0023-0001.jpeg,Normal,Normal
NORMAL2-IM-0027-0001.jpeg,Normal,Normal
NORMAL2-IM-0028-0001.jpeg,Normal,Normal
NORMAL2-IM-0029-0001.jpeg,Normal,Normal
NORMAL2-IM-0030-0001.jpeg,Normal,Normal
NORMAL2-IM-0033-0001.jpeg,Normal,Normal
NORMAL2-IM-0035-0001.jpeg,Normal,Normal
NORMAL2-IM-0041-0001.jpeg,Normal,Normal
NORMAL2-IM-0045-0001.jpeg,Normal,Normal
NORMAL2-IM-0051-0001.jpeg,Normal,Normal
NORMAL2-IM-0052-0001.jpeg,Normal,Normal
NORMAL2-IM-0058-0001.jpeg,Normal,Normal
NORMAL2-IM-0059-0001.jpeg,Normal,Normal
NORMAL2-IM-0060-0001.jpeg,Normal,Normal
NORMAL2-IM-0066-0001.jpeg,Normal,Normal
NORMAL2-IM-0072-0001.jpeg,Normal,Normal
NORMAL2-IM-0073-0001.jpeg,Normal,Normal
NORMAL2-IM-0079-0001.jpeg,Normal,Normal
NORMAL2-IM-0081-0001.jpeg,Normal,Normal
NORMAL2-IM-0086-0001.jpeg,Normal,Normal
NORMAL2-IM-0092-0001.jpeg,Normal,Normal
NORMAL2-IM-0095-0001.jpeg,Normal,Normal
NORMAL2-IM-0096-0001.jpeg,Normal,Normal
NORMAL2-IM-0098-0001.jpeg,Normal,Normal
NORMAL2-IM-0102-0001.jpeg,Normal,Normal
NORMAL2-IM-0105-0001.jpeg,Normal,Normal
NORMAL2-IM-0107-0001.jpeg,Normal,Normal
NORMAL2-IM-0110-0001.jpeg,Normal,Normal
NORMAL2-IM-0111-0001.jpeg,Normal,Normal
NORMAL2-IM-0112-0001.jpeg,Normal,Normal
NORMAL2-IM-0117-0001.jpeg,Normal,Normal
